Name,Link,MRP,DiscountedPrice,DiscountPercent
Atta/Godihittu - Whole Wheat,https://www.bigbasket.com/pd/126906/aashirvaad-atta-whole-wheat-10-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,576,461,20
"Rice/Akki - Raw, Sona Masoori",https://www.bigbasket.com/pd/10000415/bb-royal-rice-raw-sona-masoori-5-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,350,295,16
"Rice/Akki - Raw, Sona Masoori, 12-17 Months Old",https://www.bigbasket.com/pd/10000404/bb-royal-rice-raw-sona-masoori-12-17-months-old-10-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,700,587,16
Sona Masoori Raw Rice/Akki,https://www.bigbasket.com/pd/20001214/bb-royal-sona-masoori-raw-rice-25-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1750,1464,16
Refined - Sunflower Oil,https://www.bigbasket.com/pd/40054142/sunpure-refined-sunflower-oil-1-l-pet-bottle/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,205,144,30
Toor Dal/Togari Bele - Desi,https://www.bigbasket.com/pd/40042841/bb-royal-toor-dalarhar-dal-desi-5-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,975,761,22
Cumin/Jeera/Jeerige - Whole,https://www.bigbasket.com/pd/40030808/bb-royal-cuminjeera-whole-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1000,464,54
Sooji/Bombay Rava,https://www.bigbasket.com/pd/10000423/bb-royal-sooji-ordinarybombay-rava-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,65,48,26
Sunflower Refined Oil - Sun Lite,https://www.bigbasket.com/pd/1204455/fortune-sunflower-refined-oil-sun-lite-3x910-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,420,381,39
"Sona Masoori Raw Rice/Akki - Super Premium, 12 + Months Old",https://www.bigbasket.com/pd/20005940/bb-royal-sona-masoori-rice-raw-rice-super-premium-12-months-old-25-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1875,1479,21
Sugar/Sakkare,https://www.bigbasket.com/pd/30005417/bb-popular-sugar-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,275,219,20
Urad Dal/Uddina Bele - Split,https://www.bigbasket.com/pd/30010377/bb-popular-urad-dal-split-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,200,143,29
Toor Dal/Togari Bele,https://www.bigbasket.com/pd/40000291/tata-sampann-unpolished-toor-dalarhar-dal-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,199,145,27
Fried Gram/Huri Kadale,https://www.bigbasket.com/pd/20000541/bb-royal-fried-grambengal-gram-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,40,26,35
Peanuts/Kadalekayi - Raw,https://www.bigbasket.com/pd/30000120/bb-royal-peanutsmungaphalishengdana-raw-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,50,37,26
Refined - Sunflower Oil,https://www.bigbasket.com/pd/40054142/sunpure-refined-sunflower-oil-1-l-pet-bottle/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,205,144,30
Peanuts/Kadalekayi - Raw,https://www.bigbasket.com/pd/30010384/bb-popular-peanutsmungaphali-raw-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,47,35,26
"Sugar - Pure & Hygienic, Fine Grain, Natural, Sulphur Free",https://www.bigbasket.com/pd/40253564/madhur-sugar-pure-hygienic-fine-grain-natural-sulphur-free-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,295,236,20
Cashew/Godambi - Whole,https://www.bigbasket.com/pd/10000551/bb-popular-cashewkaju-whole-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,750,400,47
Pooja Oil,https://www.bigbasket.com/pd/40141965/anandam-pooja-oil-900-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,180,139,23
Vacuum Evaporated Iodised Salt - Helps Mental Development,https://www.bigbasket.com/pd/241600/tata-salt-iodized-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,28,24.50,13
Atta - Whole Wheat 5 kg + Iodised Salt 1 kg,https://www.bigbasket.com/pd/1220743/aashirvaad-atta-whole-wheat-5-kg-iodised-salt-1-kg-combo-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,346,297,14
Atta - Whole Wheat 10 kg + Iodised Salt 1 kg,https://www.bigbasket.com/pd/1220742/aashirvaad-atta-whole-wheat-10-kg-iodised-salt-1-kg-combo-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,604,482,20
Refined Sugar (Sulphurless)/Sakkare,https://www.bigbasket.com/pd/10000407/bb-royal-refined-sugar-sulphurless-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,300,231,23
Poha/Avalakki/Aval/Chivda- Thick,https://www.bigbasket.com/pd/10000431/bb-royal-pohaavalakkiavalchivda-thick-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,100,63,37
Organic - Toor Dal/Togari Bele,https://www.bigbasket.com/pd/40075469/bb-royal-organic-turtoor-dal-2-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,419,312,26
Ghee/Tuppa,https://www.bigbasket.com/pd/252429/grb-ghee-500-ml-bottle/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,425,383,42
Ghee/Tuppa,https://www.bigbasket.com/pd/252429/grb-ghee-500-ml-bottle/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,425,383,42
Moong Dal/Hesaru Bele,https://www.bigbasket.com/pd/40053931/bb-royal-moong-dal-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,400,303,24
"Select Sharbati Atta - Rich In Nutrients, For Soft & Fluffy Roti",https://www.bigbasket.com/pd/40236231/aashirvaad-select-sharbati-atta-100-mp-whole-wheat-rotis-stay-softer-for-longer-10-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,680,578,15
Rice Flour,https://www.bigbasket.com/pd/10000458/bb-royal-rice-flour-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,60,42,30
Moong Dal/Hesaru Bele,https://www.bigbasket.com/pd/40044731/bb-popular-moong-dal-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,380,295,22
"Almond/Badam - Californian, Giri",https://www.bigbasket.com/pd/10000549/bb-popular-almondbadam-californian-giri-500-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,600,334,44
Bansi Sooji/Kesari Rava,https://www.bigbasket.com/pd/40018904/bb-royal-bansi-sooji-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,75,55,27
"Rice/Akki - Raw, Sona Masoori",https://www.bigbasket.com/pd/20001215/bb-popular-rice-raw-sona-masoori-25-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1625,1328,18
Chana Dal/Kadale Bele,https://www.bigbasket.com/pd/40042838/bb-royal-channa-dal-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,240,189,21
Maida,https://www.bigbasket.com/pd/40044729/bb-royal-maida-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,130,89,32
Organic - Brown Sugar/Sakkare,https://www.bigbasket.com/pd/40075302/bb-royal-organic-brown-sugar-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,119,78,34
Fenugreek/Methi,https://www.bigbasket.com/pd/40085023/bb-popular-fenugreekmethi-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,150,62.50,58
Sugar/Sakkare - White Label,https://www.bigbasket.com/pd/40004538/parrys-sugar-white-label-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,60,45,25
Moong Dal/Hesaru Bele,https://www.bigbasket.com/pd/30002287/tata-sampann-unpolished-moong-dal-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,175,146,17
Idli/Idly Rice,https://www.bigbasket.com/pd/60000022/bb-royal-idli-rice-10-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,489,25
Idli/Idly Rice,https://www.bigbasket.com/pd/60000022/bb-royal-idli-rice-10-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,489,25
Atta with Multigrains - High Fibre,https://www.bigbasket.com/pd/40236230/aashirvaad-atta-with-multigrains-high-fibre-soft-rotis-10-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,720,612,15
"Atta Sharbati MP Whole Wheat - Rotis Stay Softer For Longer, Fortified",https://www.bigbasket.com/pd/40189429/bb-royal-superior-mp-sharbati-atta-fortified-10-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,474.50,27
"Atta Sharbati MP Whole Wheat - Rotis Stay Softer For Longer, Fortified",https://www.bigbasket.com/pd/40189429/bb-royal-superior-mp-sharbati-atta-fortified-10-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,474.50,27
"Atta Sharbati MP Whole Wheat - Rotis Stay Softer For Longer, Fortified",https://www.bigbasket.com/pd/40189429/bb-royal-superior-mp-sharbati-atta-fortified-10-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,474.50,27
Coriander Seeds/Kottambari Beeja,https://www.bigbasket.com/pd/40018894/bb-royal-corianderdhania-seeds-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,250,130,48
Organic - Raw Peanuts/Kadalekayi,https://www.bigbasket.com/pd/40094998/bb-royal-organic-raw-peanuts-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,269,192,29
Urad Gota/Whole,https://www.bigbasket.com/pd/20000430/bb-royal-urad-gota-whole-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,420,304,28
Urad Gota/Whole,https://www.bigbasket.com/pd/20000430/bb-royal-urad-gota-whole-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,420,304,28
Oil - Gingelly,https://www.bigbasket.com/pd/148681/idhayam-oil-gingelly-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,490,450,40
Black Pepper/Kari Menasu,https://www.bigbasket.com/pd/40073432/bb-popular-black-pepperkali-mirch-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,280,169,40
Saffola Tasty-Pro Fitness Conscious Edible Oil 3x1L + BB Royal Cumin Whole 100g,https://www.bigbasket.com/pd/1208233/bb-combo-saffola-tasty-pro-fitness-conscious-edible-oil-3x1l-bb-royal-cumin-whole-100g-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,0,Rs,0
Red Chilli/Lal Mirch 200gm + Cumin/Jeera - Whole 200gm,https://www.bigbasket.com/pd/1203206/bb-royal-red-chillilal-mirch-200gm-cuminjeera-whole-200gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,340,194,43
Organic - Almond/Badam,https://www.bigbasket.com/pd/40101871/bb-royal-organic-almondbadam-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,675,526,22
Gold Refined Cooking oil | Blended Rice Bran & Sunflower oil | Helps Keeps Heart Healthy,https://www.bigbasket.com/pd/147491/saffola-gold-refined-cooking-oil-blended-rice-bran-sunflower-oil-helps-keeps-heart-healthy-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,200,157.50,21
Rice Bran Oil,https://www.bigbasket.com/pd/100647221/fortune-rice-bran-oil-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,185,132,29
Urad Dal/Uddina Bele - Split,https://www.bigbasket.com/pd/30000126/bb-royal-urad-dal-split-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,50,31,38
Toor/Arhar Dal,https://www.bigbasket.com/pd/10000412/bb-popular-toorarhar-dal-5-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,950,714,25
Refined - Sunflower Oil,https://www.bigbasket.com/pd/276757/dhara-refined-sunflower-oil-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,235,129,45
Tamarind/Imli - Deseeded,https://www.bigbasket.com/pd/20000486/bb-royal-deseeded-tamarindimli-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,400,245,39
Refined Sunflower - Oil 5 L Can + BB Popular Sugar 1 kg,https://www.bigbasket.com/pd/1221865/sunpure-refined-sunflower-oil-5-l-can-bb-popular-sugar-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,955,714,25
Tasty Refined Cooking oil | Blended Rice bran & Corn oil | Pro Fitness Conscious,https://www.bigbasket.com/pd/100554/saffola-tasty-refined-cooking-oil-blended-rice-bran-corn-oil-pro-fitness-conscious-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,170,152,11
Mustard/Sasive/Rai - Small,https://www.bigbasket.com/pd/40030810/bb-royal-mustardrai-small-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,300,164,45
Chilli - Guntur with Stem,https://www.bigbasket.com/pd/40018885/bb-royal-chilli-guntur-with-stem-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,350,238,32
Organic - Raisins/Ona Drakshi,https://www.bigbasket.com/pd/40072511/bb-royal-organic-raisinkismis-100-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,69,51,26
Red Chilli/Lal Mirch 200g + Coriander/Dhania Seeds 200g + Cumin/Jeera Whole 200g,https://www.bigbasket.com/pd/1202595/bb-royal-red-chillilal-mirch-200g-corianderdhania-seeds-200g-cuminjeera-whole-200g-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,440,247,44
Fortune Premium Kachi Ghani Pure Mustard Oil,https://www.bigbasket.com/pd/276764/fortune-fortune-premium-kachi-ghani-pure-mustard-oil-500-ml-bottle/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,108,87,19
Gold Palmolein Oil,https://www.bigbasket.com/pd/40018402/ruchi-gold-palmolein-oil-1-l/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,136,99,27
"Sooji - Ordinary, 1 kg + Besan Flour, 1 kg + Maida, 1 kg",https://www.bigbasket.com/pd/1200526/bb-royal-sooji-ordinary-1-kg-besan-flour-1-kg-maida-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,280,183,35
"Sooji - Ordinary, 1 kg + Besan Flour, 1 kg + Maida 1 kg",https://www.bigbasket.com/pd/1200637/bb-royal-sooji-ordinary-1-kg-besan-flour-1-kg-maida-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,280,183,35
"Besan Flour, 500 gm + Maida, 500 gm + Sooji - Ordinary, 500 gm",https://www.bigbasket.com/pd/1200533/bb-royal-besan-flour-500-gm-maida-500-gm-sooji-ordinary-500-gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,141,94,33
