Name,Link,MRP,DiscountedPrice,DiscountPercent
Chana - Brown/Kadale Kaalu,https://www.bigbasket.com/pd/70001280/bb-popular-channa-brown-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,140,91,35
Rice/Akki - Dosa,https://www.bigbasket.com/pd/10000409/bb-royal-rice-dosa-5-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,300,224,25
New Rice/Akki - Sona Masoori,https://www.bigbasket.com/pd/40128964/bb-popular-new-rice-sona-masoori-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,275,252,23
Chiroti Sooji 1 kg + Ordinary Sooji 1 kg + Bansi Sooji 1 kg,https://www.bigbasket.com/pd/1202060/bb-royal-chiroti-sooji-1-kg-ordinary-sooji-1-kg-bansi-sooji-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,205,156,24
Toor Dal/Arhar Dal - Rich In Protein + Unpolished Moong Dal - Premium 1 kg,https://www.bigbasket.com/pd/1221501/tata-sampann-toor-dalarhar-dal-rich-in-protein-unpolished-moong-dal-premium-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,374,291,22
Salt/Uppu - Iodised,https://www.bigbasket.com/pd/236834/aashirvaad-salt-iodised-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,28,21,25
"Almond/Badam - Californian, Giri Bold",https://www.bigbasket.com/pd/40088564/bb-royal-almondbadam-californian-giri-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1500,986,34
Chana Dal/Kadale Bele,https://www.bigbasket.com/pd/40042839/bb-popular-channa-dal-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,230,187,19
Nakshatra Pooja Oil,https://www.bigbasket.com/pd/40141960/mr-gold-nakshatra-pooja-oil-500-ml/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,105,89,15
Organic - Byadagi Chilli Whole,https://www.bigbasket.com/pd/40176641/bb-royal-organic-byadagi-chilli-whole-200-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,199,173,13
Saffola Gold - Pro Healthy Lifestyle Edible Oil 2x5L Jar + BB Popular Sugar 5kg,https://www.bigbasket.com/pd/1208231/bb-combo-saffola-gold-pro-healthy-lifestyle-edible-oil-2x5l-jar-bb-popular-sugar-5kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,0,Rs,0
Walnut/Akhrot - Kernels,https://www.bigbasket.com/pd/10000537/bb-popular-walnutakhrot-kernels-chile-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,360,278,23
Iodised Crystal Salt/Uppu,https://www.bigbasket.com/pd/40017970/tata-salt-iodised-crystal-salt-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,22,17.50,20
Besan Fine/Kadale Hittu,https://www.bigbasket.com/pd/30000155/bb-royal-besan-flour-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,150,90,40
Organic Black Pepper/Kari Menasui,https://www.bigbasket.com/pd/40072464/bb-royal-organic-black-pepperkali-mirchi-100-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,120,99,18
Organic Black Pepper/Kari Menasui,https://www.bigbasket.com/pd/40072464/bb-royal-organic-black-pepperkali-mirchi-100-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,120,99,18
Raisins/Ona Drakshi - Indian,https://www.bigbasket.com/pd/40021404/bb-popular-raisinskishmish-indian-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,500,293,41
HMT Kolam Rice/Akki,https://www.bigbasket.com/pd/30000226/bb-royal-hmt-kolam-rice-10-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,800,621,22
HMT Kolam Rice/Akki,https://www.bigbasket.com/pd/30010022/bb-royal-hmt-kolam-rice-25-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2000,1550,23
Organic Jaggery/Bella Powder,https://www.bigbasket.com/pd/40186969/bb-royal-organic-jaggery-powder-1-kg-jar/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,189,106,44
Pure Ghee,https://www.bigbasket.com/pd/1212854/fresho-pure-ghee-2x1-l/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1600,1375,14
Toor Dal/Arhar Dal - Rich In Protein + Unpolished Urad Dal - Whole 1 Kg,https://www.bigbasket.com/pd/1221502/tata-sampann-toor-dalarhar-dal-rich-in-protein-unpolished-urad-dal-whole-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,398,324.10,19
Phool Makhana,https://www.bigbasket.com/pd/40133681/bb-popular-phool-makhana-100-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,120,80,33
Phool Makhana,https://www.bigbasket.com/pd/40133681/bb-popular-phool-makhana-100-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,120,80,33
Mustard/Sasive/Rai - Big,https://www.bigbasket.com/pd/40030811/bb-royal-mustardrai-big-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,300,161,46
Chana - Kabuli/Kabuli Kadale,https://www.bigbasket.com/pd/40003555/bb-popular-channa-kabuli-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,53,31,42
Chana - Kabuli/Kabuli Kadale,https://www.bigbasket.com/pd/40003555/bb-popular-channa-kabuli-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,53,31,42
"Chilli - Byadagi, Stemless",https://www.bigbasket.com/pd/40018893/bb-royal-chilli-byadagi-stemless-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,600,397,34
Jaggery/Bella Round,https://www.bigbasket.com/pd/10000489/bb-royal-jaggery-round-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,100,77,23
"Organic - Mustard/Sasive/Rai, Small",https://www.bigbasket.com/pd/40135853/bb-royal-organic-mustardrai-small-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,105,95,10
"Toor Dal/Arhar Dal - Rich In Protein, For Homemade Meals + Unpolished Chana Dal",https://www.bigbasket.com/pd/1221500/tata-sampann-toor-dalarhar-dal-rich-in-protein-for-homemade-meals-unpolished-chana-dal-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,324,245,24
Powder - Asafoetida,https://www.bigbasket.com/pd/40000620/lg-powder-asafoetida-50-g-bottle/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,85,66.50,22
Powder - Asafoetida,https://www.bigbasket.com/pd/40000620/lg-powder-asafoetida-50-g-bottle/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,85,66.50,22
Dhara Oil - Mustard (Kachi Ghani) 5 L Can + Get BB Popular Sugar 1 kg,https://www.bigbasket.com/pd/1212181/bb-combo-dhara-oil-mustard-kachi-ghani-5-l-can-get-bb-popular-sugar-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1205,925,23
Atta/Godihittu - Chakki Fresh,https://www.bigbasket.com/pd/124657/pillsbury-atta-chakki-fresh-10-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,576,461,20
Sunflower Refined Oil - Sun Lite,https://www.bigbasket.com/pd/1204455/fortune-sunflower-refined-oil-sun-lite-3x910-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,420,381,39
BB Popular Channa Dal 1 kg + Urad Dal - Split 1 kg+BB Royal Rice - Dosa 2 kg,https://www.bigbasket.com/pd/1206907/bb-combo-bb-popular-channa-dal-1-kg-urad-dal-split-1-kgbb-royal-rice-dosa-2-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,435,329,24
Cardamom Green/Elakki,https://www.bigbasket.com/pd/40072499/bb-royal-organic-cardamomelachi-green-50-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,225,142,37
Cold Pressed Sunflower Cooking Oil - Cooks Indian Dishes,https://www.bigbasket.com/pd/1220933/bb-royal-organic-cold-pressed-sunflower-cooking-oil-cooks-indian-dishes-3x1l/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1290,1020,21
Poha/Avalakki - Medium,https://www.bigbasket.com/pd/40105916/bb-royal-avalakki-medium-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,100,57,43
Masala - Puliogare Powder,https://www.bigbasket.com/pd/268035/mtr-masala-puliogare-powder-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,135,110,19
"Cashew/Kaju Whole 500gm + Raisins Indian 500gm+Almond Californian, Giri 500gm",https://www.bigbasket.com/pd/1206894/bb-popular-cashewkaju-whole-500gm-raisins-indian-500gmalmond-californian-giri-500gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1600,881,45
"Almond/Badam - Californian, Giri 200gm + Cashew Whole 200gm+Raisins Indian 200gm",https://www.bigbasket.com/pd/1206889/bb-popular-almondbadam-californian-giri-200gm-cashew-whole-200gmraisins-indian-200gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,640,403,37
Cashew/Kaju Whole Small W320 500g + Raisins/Kishmish - Indian 500g,https://www.bigbasket.com/pd/1202402/bb-popular-cashewkaju-whole-small-w320-500g-raisinskishmish-indian-500g-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1000,547,45
Tamarind/Imli,https://www.bigbasket.com/pd/40067283/bb-popular-tamarindimli-deseeded-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,300,223,26
Unpolished Urad Dal - Whole,https://www.bigbasket.com/pd/40017980/tata-sampann-unpolished-urad-dal-whole-500-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,100,90,10
"White Thick Poha - High In Fibre, For Breakfast & Evening Tea",https://www.bigbasket.com/pd/40220133/tata-sampann-white-thick-poha-high-in-fibre-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,96,81.60,15
Cashew/Godambi - Broken,https://www.bigbasket.com/pd/40112397/bb-popular-cashewkaju-broken-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,600,390,35
Roasted Sooji/Rava,https://www.bigbasket.com/pd/40064889/bb-royal-roasted-soojirava-1-kg-0/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,80,56,30
Organic - Sona Masoori Raw Rice/Akki,https://www.bigbasket.com/pd/40072489/bb-royal-organic-sona-masoori-raw-rice-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,525,347,34
Chiroti/Barik Sooji,https://www.bigbasket.com/pd/40018892/bb-royal-chiroti-sooji-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,65,53,18
Sugar Pure & Hygienic 1 kg + BB Royal Basmati Rice Rozana - Premium 5 kg,https://www.bigbasket.com/pd/1221838/madhur-madhur-sugar-pure-hygienic-1-kg-bb-royal-basmati-rice-rozana-premium-5-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,635,484,24
Olive Oil For Indian Cooking - Frying & Baking,https://www.bigbasket.com/pd/1211853/borges-olive-oil-extra-light-2x2-l/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,5200,2802,46
Anjeer/Figs/Atti Hannu,https://www.bigbasket.com/pd/40112518/bb-popular-anjeer-figs-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1250,731,42
Sabudana - White Medium,https://www.bigbasket.com/pd/30000215/bb-royal-sabudana-white-medium-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,140,113,19
Maida,https://www.bigbasket.com/pd/40044729/bb-royal-maida-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,130,89,32
Organic - Cinnamon/Chakke,https://www.bigbasket.com/pd/40075299/bb-royal-organic-cinnamondalchini-20-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,27,22,19
Sugar - Pure & Hygienic 1 kg + BB Royal Atta With 9 Multigrain 10 kg,https://www.bigbasket.com/pd/1221835/madhur-sugar-pure-hygienic-1-kg-bb-royal-atta-with-9-multigrain-10-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,710,570,20
Til/Ellu - White,https://www.bigbasket.com/pd/30009180/bb-royal-til-white-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,250,184,26
Til/Ellu - White,https://www.bigbasket.com/pd/30009180/bb-royal-til-white-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,250,184,26
Phool Makhana,https://www.bigbasket.com/pd/40128952/bb-royal-phool-makhana-200-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,300,185,38
Rice/Akki Surti Kolam,https://www.bigbasket.com/pd/30000230/bb-royal-rice-surti-kolam-10-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,900,739,18
Rice/Akki Surti Kolam,https://www.bigbasket.com/pd/30010023/bb-royal-rice-surti-kolam-25-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2250,1843,18
Refined Sunflower Oil - With Nutri Fresh Technology,https://www.bigbasket.com/pd/274132/gemini-sunflower-oil-with-nutri-fresh-technology-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,175,141,19
Fennel/Saunf/Sompu - Big,https://www.bigbasket.com/pd/40133697/bb-popular-fennelsaunf-big-100-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,50,39,22
Himalayan Pink Rock Salt/Uppu Powder,https://www.bigbasket.com/pd/40142905/gooddiet-himalayan-pink-rock-salt-powder-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,110,85,23
"Atta - Gold 5 kg Pouch + Madhur Sugar - Natural, Sulphur Free 5 kg",https://www.bigbasket.com/pd/1221404/pillsbury-atta-gold-5-kg-pouch-madhur-sugar-natural-sulphur-free-5-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,635,463.80,27
Walnut Kernels/Akharot Tukda 200gm + Cashew Whole 500gm + Raisins Indian 500gm,https://www.bigbasket.com/pd/1206899/bb-popular-walnut-kernelsakharot-tukda-200gm-cashew-whole-500gm-raisins-indian-500gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1360,825,39
Basmati Rice/Basmati Akki - Rozana Premium,https://www.bigbasket.com/pd/40161711/bb-royal-basmati-rice-rozana-premium-5-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,575,434,25
Rice - Idli 5 Kg + Urad Gota - Whole 2 Kg + Fried Gram/Bengal Gram 500 Gm,https://www.bigbasket.com/pd/1204241/bb-royal-rice-idli-5-kg-urad-gota-whole-2-kg-fried-grambengal-gram-500-gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,835,612,27
bbPopular Cashew Whole + Almond Californian Giri (100G) + bbRoyal Dry Dates 100G,https://www.bigbasket.com/pd/1206891/bb-combo-bbpopular-cashew-whole-almond-californian-giri-100g-bbroyal-dry-dates-100g-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,350,237,32
