Name,Link,MRP,DiscountedPrice,DiscountPercent
Maida 1 Kg + Besan Flour 1 Kg + Rice - Flour 1 Kg,https://www.bigbasket.com/pd/1204249/bb-royal-maida-1-kg-besan-flour-1-kg-rice-flour-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,275,177,36
Organic - Sona Masoori Raw Rice (5 kg)+ Brown Sugar 1 kg +Toor Dal 1 kg,https://www.bigbasket.com/pd/1202083/bb-royal-organic-sona-masoori-raw-rice-5-kg-brown-sugar-1-kg-toor-dal-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,854,584,32
Filtered Groundnut Oil,https://www.bigbasket.com/pd/274166/safal-filtered-groundnut-oil-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,205,192,13
"Chilli - Guntur, Stemless",https://www.bigbasket.com/pd/20000442/bb-royal-chilli-guntur-stemless-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,400,269,33
Cow Desi Ghee/Tuppa,https://www.bigbasket.com/pd/1212447/fresho-organic-cow-desi-gheetuppa-2x1-l/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2600,1578,39
Masoor Dal/Mysore Bele,https://www.bigbasket.com/pd/40058665/bb-popular-masoor-dal-200-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,32,27,16
"Lite - 15% Low Sodium Iodised Salt, Helps Blood Pressure & For Healthy Lifestyle",https://www.bigbasket.com/pd/241601/tata-salt-lite-15-low-sodium-iodised-salt-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,50,42,16
Olive Oil - Extra Light 2 L Bottle + Durum Wheat Pasta Penne Rigate 500 g Pouch,https://www.bigbasket.com/pd/1212929/borges-olive-oil-extra-light-2-l-bottle-durum-wheat-pasta-penne-rigate-500-g-pouch-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2899,1529.57,47
Organic - Methi/Menthya,https://www.bigbasket.com/pd/40072477/bb-royal-organic-methi-200-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,44,37,16
Organic - Methi/Menthya,https://www.bigbasket.com/pd/40072477/bb-royal-organic-methi-200-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,44,37,16
Poha/Avalakki/Aval/Chivda - Thick 1 kg + Idli Rice 2 kg+ Idli Sooji/Rava 1 kg,https://www.bigbasket.com/pd/1206905/bb-royal-pohaavalakkiavalchivda-thick-1-kg-idli-rice-2-kg-idli-soojirava-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,290,206,29
Idli Sooji/Rava,https://www.bigbasket.com/pd/20000401/bb-royal-idli-sooji-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,120,85,29
"Atta - Multigrain 5 kg Pouch + Madhur Sugar - Natural, Sulphur Free 5 kg",https://www.bigbasket.com/pd/1221406/pillsbury-atta-multigrain-5-kg-pouch-madhur-sugar-natural-sulphur-free-5-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,662,481.89,27
Salt/Uppu - Crystal,https://www.bigbasket.com/pd/248005/akar-salt-crystal-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,26,15.50,40
Bb Royal Idli Rice (1 kg) + Dosa Rice 1Kg + Whole/Gota Urad 1Kg,https://www.bigbasket.com/pd/1200452/bb-combo-bb-royal-idli-rice-1-kg-dosa-rice-1kg-wholegota-urad-1kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,335,254,24
Dosa Rice/Akki,https://www.bigbasket.com/pd/40160056/super-saver-dosa-rice-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,275,204,26
Dosa Rice/Akki,https://www.bigbasket.com/pd/40160056/super-saver-dosa-rice-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,275,204,26
Organic Cold Pressed Groundnut Cooking Oil,https://www.bigbasket.com/pd/1213799/bb-royal-organic-organic-cold-pressed-groundnut-cooking-oil-2x1l-spout-pack/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,890,710,20
"Unpolished Chana Dal - Premium, For Indian Meals, Easy To Cook",https://www.bigbasket.com/pd/40000290/tata-sampann-unpolished-chana-dal-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,125,100,20
Bb Royal Red Chilli/Lal Mirch 50Gm + Coriander/Dhania Seeds 500Gm,https://www.bigbasket.com/pd/1200455/bb-combo-bb-royal-red-chillilal-mirch-50gm-corianderdhania-seeds-500gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,600,368,39
jaggery powder PP,https://www.bigbasket.com/pd/40187967/parrys-amrit-powdered-jaggery-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,55,41,25
Organic - Sugar/Sakkare,https://www.bigbasket.com/pd/40093610/bb-royal-organic-sugar-2-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,215,124,42
Bullet Raw Rice,https://www.bigbasket.com/pd/40234013/bb-royal-bullet-raw-rice-aged-cleaned-hygienically-packed-25-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2250,1900,16
Organic Pumpkin Seeds/Kumbalakayi Bija,https://www.bigbasket.com/pd/40089601/bb-royal-organic-pumpkin-seeds-50-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,52,45,13
Toor/Arhar Dal,https://www.bigbasket.com/pd/10000412/bb-popular-toorarhar-dal-5-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,950,714,25
Green Moong Whole/Hesaru Kaalu - Sabut,https://www.bigbasket.com/pd/20000437/bb-royal-green-moong-wholesabut-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,180,144,20
"Atta With 9 Multigrain - High-Fibre & High Protein Soft Rotis, Fortified",https://www.bigbasket.com/pd/40214912/bb-royal-multigrain-atta-10-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,520,20
"Atta With 9 Multigrain - High-Fibre & High Protein Soft Rotis, Fortified",https://www.bigbasket.com/pd/40214912/bb-royal-multigrain-atta-10-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,520,20
Toor/Arhar Dal,https://www.bigbasket.com/pd/40159898/super-saver-toorarhar-dal-desi-2-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,370,282,24
Oil - Groundnut,https://www.bigbasket.com/pd/134006/dhara-oil-groundnut-5-l-can/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1300,1141,12
Organic - Ragi Flour,https://www.bigbasket.com/pd/1208909/bb-royal-organic-ragi-flour-2x1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,160,124,23
"Toor/Arhar Dal, 1 kg + Moong Dal, 1 kg + Masoor Dal, 1 kg",https://www.bigbasket.com/pd/1200530/bb-popular-toorarhar-dal-1-kg-moong-dal-1-kg-masoor-dal-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,530,427,19
Masoor Dal/Mysore Bele,https://www.bigbasket.com/pd/40058664/bb-royal-masoor-dal-200-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,37,28,24
Amrit - Brown Sugar/Sakkare,https://www.bigbasket.com/pd/40052563/parrys-brown-sugar-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,50,41,18
Besan/Kadale Hittu - Fine,https://www.bigbasket.com/pd/40124987/tata-sampann-besan-fine-200-g-0/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,0,Rs,0
Fine Besan/Kadale Hittu - 100% Chana Dal,https://www.bigbasket.com/pd/20005214/tata-sampann-100-chana-dalfine-besan-1-kg-0/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,125,97,22
Palakkad Red Matta Boiled Rice - Unda,https://www.bigbasket.com/pd/40295239/bb-royal-palakkad-red-matta-boiled-rice-unda-26-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1850,1345,27
Organic - Green Moong Whole/Hesaru Kaalu,https://www.bigbasket.com/pd/40135845/bb-royal-organic-green-moong-whole-2-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,355,275,23
Rice/Akki - Jeera/Jeeraga Samba,https://www.bigbasket.com/pd/40128944/bb-royal-rice-jeerajeeraga-samba-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,650,481,26
Turmeric Powder/Arisina Pudi,https://www.bigbasket.com/pd/268037/mtr-powder-turmeric-100-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,0,Rs,0
Maida,https://www.bigbasket.com/pd/40159986/super-saver-maida-1-kg-0/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,62,44,29
Refined Oil - Rice Bran,https://www.bigbasket.com/pd/40013921/mr-gold-refined-oil-rice-bran-1-l-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,150,116,23
bbRoyal Pista Kernel+ Dry Dates (100G)+ bbPopular Cashew+Raisins+Almond (100G),https://www.bigbasket.com/pd/1206890/bb-combo-bbroyal-pista-kernel-dry-dates-100g-bbpopular-cashewraisinsalmond-100g-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,700,567,19
Jaggery/Bella - Kolhapuri,https://www.bigbasket.com/pd/40097131/bb-royal-jaggery-kolhapuri-450-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,72,43,40
Wheat Dalia/Lapsi rava,https://www.bigbasket.com/pd/40026597/bb-royal-wheat-brokendalia-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,80,56,30
"Tamarind + Coriander Seeds +Red Chilli/Lal Mirch, Guntur Chilli Stemless (500G)",https://www.bigbasket.com/pd/1206903/bb-royal-tamarind-coriander-seeds-red-chillilal-mirch-guntur-chilli-stemless-500g-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,850,523,38
Organic - Sona Masoori Raw Rice (10 kg) +Toor Dal 1kg + Sugar 1kg,https://www.bigbasket.com/pd/1204989/bb-royal-organic-sona-masoori-raw-rice-10-kg-toor-dal-1kg-sugar-1kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1245,899,28
"Organic - Moong Dal/Hesaru Bele, Unpolished",https://www.bigbasket.com/pd/40109378/bb-royal-organic-moong-dal-unpolished-2-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,449,305,32
Horse Gram/Hurali Kaalu,https://www.bigbasket.com/pd/10000562/bb-royal-horse-gramkulthi-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,30,26,13
Ragi Flour/Ragi Hittu,https://www.bigbasket.com/pd/40159970/super-saver-ragi-flour-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,90,43,52
Black Raisins/Ona Drakshi - Seedless,https://www.bigbasket.com/pd/10000532/bb-royal-raisinskishmish-seedless-200-g-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,120,99,18
Organic - Chia Seeds,https://www.bigbasket.com/pd/40109382/bb-royal-organic-chia-seeds-100-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,107,69,36
Basmati Rice/Basmati Akki - Dubar,https://www.bigbasket.com/pd/280154/india-gate-basmati-rice-dubar-1-kg-pouch/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,159,130,18
"Toor/Arhar Dal 2 kg + Moong Dal 1 kg+Moong - Green, Whole/Sabut 1 kg",https://www.bigbasket.com/pd/1206906/bb-popular-toorarhar-dal-2-kg-moong-dal-1-kgmoong-green-wholesabut-1-kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,740,576,22
Rice Bran Health Physically Refined Rice Bran Oil - Contains Natural Oryzanol & Natural Vitamins,https://www.bigbasket.com/pd/40087182/sunpure-rice-bran-oil-5-l-can/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1050,699,33
Superlite Advanced Oil - Sunflower,https://www.bigbasket.com/pd/40126154/sundrop-superlite-advanced-oil-sunflower-3-l-can/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,669,623,46
Organic - Jowar Flour/Jolada Hittu,https://www.bigbasket.com/pd/40076866/bb-royal-organic-jowar-flour-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,46,39,15
Organic - Jowar Flour/Jolada Hittu,https://www.bigbasket.com/pd/40076866/bb-royal-organic-jowar-flour-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,46,39,15
Chakki-Fresh-Wheat-Atta/Godihittu - Fortified,https://www.bigbasket.com/pd/40099240/bb-royal-chakki-fresh-wheat-atta-fortified-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,290,241,17
Walnut/Akhrot- Kernels,https://www.bigbasket.com/pd/10000538/bb-royal-walnutakhrot-kernels-chile-200-g-vacuum-packed/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,400,331,17
"Sona Masuri Raw Rice/Akki - 12 Months, Pesticide Free",https://www.bigbasket.com/pd/20003060/safe-harvest-sona-masuri-raw-rice-12-months-pesticide-free-5-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,455,432.25,23
"Gold Atta Sharbati Atta, 100% MP Whole Wheat",https://www.bigbasket.com/pd/40254869/pillsbury-gold-atta-made-from-sharbati-wheat-finger-tear-softness-packed-with-nutrients-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,72,45.36,37
bb Royal Rice Surti Kolam (5 kg) + Sunrich Refined 1l*3 + bb Royal Sugar 5kg,https://www.bigbasket.com/pd/1202069/bb-combo-bb-royal-rice-surti-kolam-5-kg-sunrich-refined-1l3-bb-royal-sugar-5kg-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,1332,962,28
Mustard/Sasive/Rai - Small,https://www.bigbasket.com/pd/40085058/bb-popular-mustardrai-small-500-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,150,57.50,62
Tamil Ponni Boiled Rice - 12 - 17 Months Old,https://www.bigbasket.com/pd/40295241/bb-royal-tamil-ponni-boiled-rice-12-17-months-old-26-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2000,1544,23
Tamil Ponni Boiled Rice - 12 - 17 Months Old,https://www.bigbasket.com/pd/40295241/bb-royal-tamil-ponni-boiled-rice-12-17-months-old-26-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2000,1544,23
Tamil Ponni Boiled Rice - 12 - 17 Months Old,https://www.bigbasket.com/pd/40295241/bb-royal-tamil-ponni-boiled-rice-12-17-months-old-26-kg-bag/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,2000,1544,23
"bbPopular Almond Californian, Giri + Raisins Indian + bbRoyal Dry Dates (100 gm)",https://www.bigbasket.com/pd/1206893/bb-combo-bbpopular-almond-californian-giri-raisins-indian-bbroyal-dry-dates-100-gm-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,250,173,31
Organic - Cashew/Kaju Whole 100g + Almond/Badam 100g + Raisin/Kismis 100g,https://www.bigbasket.com/pd/1202086/bb-royal-organic-cashewkaju-whole-100g-almondbadam-100g-raisinkismis-100g-combo/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,359,283,21
Organic Kabuli Chana/Kabuli Kadale,https://www.bigbasket.com/pd/40098409/bb-royal-organic-kabuli-chanachanna-1-kg/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,251,218,13
Organic - Chana Brown/Kadale Kaalu,https://www.bigbasket.com/pd/40081586/bb-royal-organic-brown-chanachanna-brown-200-g/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,33,20,39
Oil - Groundnut,https://www.bigbasket.com/pd/40127032/freedom-oil-groundnut-1-l/?nc=cl-product-list&t_pg=l1-cat-food-oil-masala&t_p=foodgrain-oil-masala&t_s=cl-product-list&t_pos=3&t_ch=desktop,0,Rs,0
